2026-08-24 13:58:44.834 -03:00 [INF] Starting FiscalFlow.HttpApi.Host.
2026-08-24 13:58:47.746 -03:00 [DBG] Loaded ABP modules:
2026-08-24 13:58:47.747 -03:00 [DBG] - FiscalFlow.FiscalFlowHttpApiHostModule
2026-08-24 13:58:47.747 -03:00 [DBG]   - FiscalFlow.FiscalFlowHttpApiModule
2026-08-24 14:51:03.087 -03:00 [INF] Request starting HTTP/1.1 GET https://localhost:44392/health-status - null null
2026-08-24 14:51:03.087 -03:00 [INF] Request finished HTTP/1.1 GET https://localhost:44392/health-status - 500 null text/html; charset=utf-8 0.17ms
2026-08-24 14:51:03.087 -03:00 [INF] Received HTTP response headers after 0.6032ms - 500
2026-08-24 14:51:03.087 -03:00 [INF] End processing HTTP request after 0.6535ms - 500
2026-08-24 14:51:03.088 -03:00 [INF] Notification is sent on same window time.
2026-08-24 14:51:03.088 -03:00 [DBG] HealthReportCollector - health report execution history saved.
2026-08-24 14:51:03.088 -03:00 [DBG] HealthReport history already exists and is in the same state, updating the values.
2026-08-24 14:51:03.088 -03:00 [DBG] HealthReportCollector has completed.
2026-08-24 14:51:03.088 -03:00 [DBG] HealthCheck collector HostedService executed successfully.
2026-08-24 14:51:13.093 -03:00 [DBG] Executing HealthCheck collector HostedService.
2026-08-24 14:51:13.094 -03:00 [INF] Start processing HTTP request GET https://localhost:44392/health-status
2026-08-24 14:51:13.094 -03:00 [INF] Sending HTTP request GET https://localhost:44392/health-status
2026-08-24 14:51:13.094 -03:00 [INF] Request starting HTTP/1.1 GET https://localhost:44392/health-status - null null
2026-08-24 14:51:13.095 -03:00 [INF] Request finished HTTP/1.1 GET https://localhost:44392/health-status - 500 null text/html; charset=utf-8 0.1936ms
2026-08-24 14:51:13.095 -03:00 [INF] Received HTTP response headers after 0.6577ms - 500
2026-08-24 14:51:13.095 -03:00 [INF] End processing HTTP request after 0.7173ms - 500
2026-08-24 14:51:13.095 -03:00 [INF] Notification is sent on same window time.
2026-08-24 14:51:13.095 -03:00 [DBG] HealthReportCollector - health report execution history saved.
2026-08-24 14:51:13.095 -03:00 [DBG] HealthReport history already exists and is in the same state, updating the values.
2026-08-24 14:51:13.095 -03:00 [DBG] HealthReportCollector has completed.
2026-08-24 14:51:13.095 -03:00 [DBG] HealthCheck collector HostedService executed successfully.
2026-08-24 14:51:23.102 -03:00 [DBG] Executing HealthCheck collector HostedService.
2026-08-24 14:51:23.102 -03:00 [INF] Start processing HTTP request GET https://localhost:44392/health-status
2026-08-24 14:51:23.102 -03:00 [INF] Sending HTTP request GET https://localhost:44392/health-status
2026-08-24 14:51:23.103 -03:00 [INF] Request starting HTTP/1.1 GET https://localhost:44392/health-status - null null
2026-08-24 14:51:23.103 -03:00 [INF] Request finished HTTP/1.1 GET https://localhost:44392/health-status - 500 null text/html; charset=utf-8 0.1649ms
2026-08-24 14:51:23.103 -03:00 [INF] Received HTTP response headers after 0.5399ms - 500
2026-08-24 14:51:23.103 -03:00 [INF] End processing HTTP request after 0.5871ms - 500
2026-08-24 14:51:23.103 -03:00 [INF] Notification is sent on same window time.
2026-08-24 14:51:23.103 -03:00 [DBG] HealthReportCollector - health report execution history saved.
2026-08-24 14:51:23.103 -03:00 [DBG] HealthReport history already exists and is in the same state, updating the values.
2026-08-24 14:51:23.103 -03:00 [DBG] HealthReportCollector has completed.
2026-08-24 14:51:23.103 -03:00 [DBG] HealthCheck collector HostedService executed successfully.
2026-08-24 14:51:33.111 -03:00 [DBG] Executing HealthCheck collector HostedService.
2026-08-24 14:51:33.111 -03:00 [INF] Start processing HTTP request GET https://localhost:44392/health-status
2026-08-24 14:51:33.111 -03:00 [INF] Sending HTTP request GET https://localhost:44392/health-status
2026-08-24 14:51:33.112 -03:00 [INF] Request starting HTTP/1.1 GET https://localhost:44392/health-status - null null
2026-08-24 14:51:33.112 -03:00 [INF] Request finished HTTP/1.1 GET https://localhost:44392/health-status - 500 null text/html; charset=utf-8 0.1691ms
2026-08-24 14:51:33.112 -03:00 [INF] Received HTTP response headers after 0.5761ms - 500
2026-08-24 14:51:33.112 -03:00 [INF] End processing HTTP request after 0.6241ms - 500
2026-08-24 14:51:33.112 -03:00 [INF] Notification is sent on same window time.
2026-08-24 14:51:33.112 -03:00 [DBG] HealthReportCollector - health report execution history saved.
2026-08-24 14:51:33.112 -03:00 [DBG] HealthReport history already exists and is in the same state, updating the values.
2026-08-24 14:51:33.112 -03:00 [DBG] HealthReportCollector has completed.
2026-08-24 14:51:33.112 -03:00 [DBG] HealthCheck collector HostedService executed successfully.
2026-08-24 14:51:43.120 -03:00 [DBG] Executing HealthCheck collector HostedService.
2026-08-24 14:51:43.121 -03:00 [INF] Start processing HTTP request GET https://localhost:44392/health-status
2026-08-24 14:51:43.121 -03:00 [INF] Sending HTTP request GET https://localhost:44392/health-status
2026-08-24 14:51:43.121 -03:00 [INF] Request starting HTTP/1.1 GET https://localhost:44392/health-status - null null
2026-08-24 14:51:43.121 -03:00 [INF] Request finished HTTP/1.1 GET https://localhost:44392/health-status - 500 null text/html; charset=utf-8 0.1662ms
2026-08-24 14:51:43.121 -03:00 [INF] Received HTTP response headers after 0.5605ms - 500
2026-08-24 14:51:43.121 -03:00 [INF] End processing HTTP request after 0.626ms - 500
2026-08-24 14:51:43.121 -03:00 [INF] Notification is sent on same window time.
2026-08-24 14:51:43.122 -03:00 [DBG] HealthReportCollector - health report execution history saved.
2026-08-24 14:51:43.122 -03:00 [DBG] HealthReport history already exists and is in the same state, updating the values.
2026-08-24 14:51:43.122 -03:00 [DBG] HealthReportCollector has completed.
2026-08-24 14:51:43.122 -03:00 [DBG] HealthCheck collector HostedService executed successfully.
2026-08-24 14:51:53.135 -03:00 [DBG] Executing HealthCheck collector HostedService.
2026-08-24 14:51:53.135 -03:00 [INF] Start processing HTTP request GET https://localhost:44392/health-status
2026-08-24 14:51:53.136 -03:00 [INF] Sending HTTP request GET https://localhost:44392/health-status
2026-08-24 14:51:53.136 -03:00 [INF] Request starting HTTP/1.1 GET https://localhost:44392/health-status - null null
2026-08-24 14:51:53.136 -03:00 [INF] Request finished HTTP/1.1 GET https://localhost:44392/health-status - 500 null text/html; charset=utf-8 0.2766ms
2026-08-24 14:51:53.136 -03:00 [INF] Received HTTP response headers after 0.7432ms - 500
2026-08-24 14:51:53.136 -03:00 [INF] End processing HTTP request after 0.7999ms - 500
2026-08-24 14:51:53.136 -03:00 [INF] Notification is sent on same window time.
2026-08-24 14:51:53.137 -03:00 [DBG] HealthReportCollector - health report execution history saved.
2026-08-24 14:51:53.137 -03:00 [DBG] HealthReport history already exists and is in the same state, updating the values.
2026-08-24 14:51:53.137 -03:00 [DBG] HealthReportCollector has completed.
2026-08-24 14:51:53.137 -03:00 [DBG] HealthCheck collector HostedService executed successfully.
2026-08-24 14:52:03.142 -03:00 [DBG] Executing HealthCheck collector HostedService.
2026-08-24 14:52:03.142 -03:00 [INF] Start processing HTTP request GET https://localhost:44392/health-status
2026-08-24 14:52:03.142 -03:00 [INF] Sending HTTP request GET https://localhost:44392/health-status
2026-08-24 14:52:03.142 -03:00 [INF] Request starting HTTP/1.1 GET https://localhost:44392/health-status - null null
2026-08-24 14:52:03.143 -03:00 [INF] Received HTTP response headers after 0.6252ms - 500
2026-08-24 14:52:03.143 -03:00 [INF] Request finished HTTP/1.1 GET https://localhost:44392/health-status - 500 null text/html; charset=utf-8 0.1895ms
2026-08-24 14:52:03.143 -03:00 [INF] End processing HTTP request after 0.6784ms - 500
2026-08-24 14:52:03.143 -03:00 [INF] Notification is sent on same window time.
2026-08-24 14:52:03.143 -03:00 [DBG] HealthReportCollector - health report execution history saved.
2026-08-24 14:52:03.143 -03:00 [DBG] HealthReport history already exists and is in the same state, updating the values.
2026-08-24 14:52:03.143 -03:00 [DBG] HealthReportCollector has completed.
2026-08-24 14:52:03.143 -03:00 [DBG] HealthCheck collector HostedService executed successfully.
2026-08-24 14:52:13.149 -03:00 [DBG] Executing HealthCheck collector HostedService.
2026-08-24 14:52:13.149 -03:00 [INF] Start processing HTTP request GET https://localhost:44392/health-status
2026-08-24 14:52:13.149 -03:00 [INF] Sending HTTP request GET https://localhost:44392/health-status
2026-08-24 14:52:13.150 -03:00 [INF] Request starting HTTP/1.1 GET https://localhost:44392/health-status - null null
2026-08-24 14:52:13.150 -03:00 [INF] Request finished HTTP/1.1 GET https://localhost:44392/health-status - 500 null text/html; charset=utf-8 0.1818ms
2026-08-24 14:52:13.150 -03:00 [INF] Received HTTP response headers after 0.6021ms - 500
2026-08-24 14:52:13.150 -03:00 [INF] End processing HTTP request after 0.6478ms - 500
2026-08-24 14:52:13.150 -03:00 [INF] Notification is sent on same window time.
2026-08-24 14:52:13.150 -03:00 [DBG] HealthReportCollector - health report execution history saved.
2026-08-24 14:52:13.150 -03:00 [DBG] HealthReport history already exists and is in the same state, updating the values.
2026-08-24 14:52:13.150 -03:00 [DBG] HealthReportCollector has completed.
2026-08-24 14:52:13.150 -03:00 [DBG] HealthCheck collector HostedService executed successfully.
2026-08-24 14:52:23.154 -03:00 [DBG] Executing HealthCheck collector HostedService.
2026-08-24 14:52:23.154 -03:00 [INF] Start processing HTTP request GET https://localhost:44392/health-status
2026-08-24 14:52:23.154 -03:00 [INF] Sending HTTP request GET https://localhost:44392/health-status
2026-08-24 14:52:23.155 -03:00 [INF] Request starting HTTP/1.1 GET https://localhost:44392/health-status - null null
2026-08-24 14:52:23.155 -03:00 [INF] Request finished HTTP/1.1 GET https://localhost:44392/health-status - 500 null text/html; charset=utf-8 0.2141ms
2026-08-24 14:52:23.155 -03:00 [INF] Received HTTP response headers after 0.6848ms - 500
2026-08-24 14:52:23.155 -03:00 [INF] End processing HTTP request after 0.7472ms - 500
2026-08-24 14:52:23.155 -03:00 [INF] Notification is sent on same window time.
2026-08-24 14:52:23.155 -03:00 [DBG] HealthReportCollector - health report execution history saved.
2026-08-24 14:52:23.155 -03:00 [DBG] HealthReport history already exists and is in the same state, updating the values.
2026-08-24 14:52:23.155 -03:00 [DBG] HealthReportCollector has completed.
2026-08-24 14:52:23.155 -03:00 [DBG] HealthCheck collector HostedService executed successfully.
2026-08-24 14:52:33.157 -03:00 [DBG] Executing HealthCheck collector HostedService.
2026-08-24 14:52:33.157 -03:00 [INF] Start processing HTTP request GET https://localhost:44392/health-status
2026-08-24 14:52:33.157 -03:00 [INF] Sending HTTP request GET https://localhost:44392/health-status
2026-08-24 14:52:33.158 -03:00 [INF] Request starting HTTP/1.1 GET https://localhost:44392/health-status - null null
2026-08-24 14:52:33.158 -03:00 [INF] Request finished HTTP/1.1 GET https://localhost:44392/health-status - 500 null text/html; charset=utf-8 0.1896ms
2026-08-24 14:52:33.158 -03:00 [INF] Received HTTP response headers after 0.6687ms - 500
2026-08-24 14:52:33.158 -03:00 [INF] End processing HTTP request after 0.7104ms - 500
2026-08-24 14:52:33.158 -03:00 [INF] Notification is sent on same window time.
2026-08-24 14:52:33.158 -03:00 [DBG] HealthReportCollector - health report execution history saved.
2026-08-24 14:52:33.158 -03:00 [DBG] HealthReport history already exists and is in the same state, updating the values.
2026-08-24 14:52:33.158 -03:00 [DBG] HealthReportCollector has completed.
2026-08-24 14:52:33.158 -03:00 [DBG] HealthCheck collector HostedService executed successfully.
2026-08-24 14:52:43.166 -03:00 [DBG] Executing HealthCheck collector HostedService.
2026-08-24 14:52:43.167 -03:00 [INF] Start processing HTTP request GET https://localhost:44392/health-status
2026-08-24 14:52:43.167 -03:00 [INF] Sending HTTP request GET https://localhost:44392/health-status
2026-08-24 14:52:43.167 -03:00 [INF] Request starting HTTP/1.1 GET https://localhost:44392/health-status - null null
2026-08-24 14:52:43.168 -03:00 [INF] Request finished HTTP/1.1 GET https://localhost:44392/health-status - 500 null text/html; charset=utf-8 0.1669ms
2026-08-24 14:52:43.168 -03:00 [INF] Received HTTP response headers after 0.6575ms - 500
2026-08-24 14:52:43.168 -03:00 [INF] End processing HTTP request after 0.7076ms - 500
2026-08-24 14:52:43.168 -03:00 [INF] Notification is sent on same window time.
2026-08-24 14:52:43.168 -03:00 [DBG] HealthReportCollector - health report execution history saved.
2026-08-24 14:52:43.168 -03:00 [DBG] HealthReport history already exists and is in the same state, updating the values.
2026-08-24 14:52:43.168 -03:00 [DBG] HealthReportCollector has completed.
2026-08-24 14:52:43.168 -03:00 [DBG] HealthCheck collector HostedService executed successfully.
2026-08-24 14:52:53.178 -03:00 [DBG] Executing HealthCheck collector HostedService.
2026-08-24 14:52:53.178 -03:00 [INF] Start processing HTTP request GET https://localhost:44392/health-status
2026-08-24 14:52:53.178 -03:00 [INF] Sending HTTP request GET https://localhost:44392/health-status
2026-08-24 14:52:53.182 -03:00 [INF] Request starting HTTP/1.1 GET https://localhost:44392/health-status - null null
2026-08-24 14:52:53.182 -03:00 [INF] Request finished HTTP/1.1 GET https://localhost:44392/health-status - 500 null text/html; charset=utf-8 0.1459ms
2026-08-24 14:52:53.182 -03:00 [INF] Received HTTP response headers after 3.7135ms - 500
2026-08-24 14:52:53.182 -03:00 [INF] End processing HTTP request after 3.7682ms - 500
2026-08-24 14:52:53.182 -03:00 [INF] Notification is sent on same window time.
2026-08-24 14:52:53.182 -03:00 [DBG] HealthReportCollector - health report execution history saved.
2026-08-24 14:52:53.182 -03:00 [DBG] HealthReport history already exists and is in the same state, updating the values.
2026-08-24 14:52:53.182 -03:00 [DBG] HealthReportCollector has completed.
2026-08-24 14:52:53.182 -03:00 [DBG] HealthCheck collector HostedService executed successfully.
2026-08-24 14:53:03.190 -03:00 [DBG] Executing HealthCheck collector HostedService.
2026-08-24 14:53:03.190 -03:00 [INF] Start processing HTTP request GET https://localhost:44392/health-status
2026-08-24 14:53:03.190 -03:00 [INF] Sending HTTP request GET https://localhost:44392/health-status
2026-08-24 14:53:03.191 -03:00 [INF] Request starting HTTP/1.1 GET https://localhost:44392/health-status - null null
2026-08-24 14:53:03.191 -03:00 [INF] Request finished HTTP/1.1 GET https://localhost:44392/health-status - 500 null text/html; charset=utf-8 0.21ms
2026-08-24 14:53:03.191 -03:00 [INF] Received HTTP response headers after 0.6589ms - 500
2026-08-24 14:53:03.191 -03:00 [INF] End processing HTTP request after 0.7172ms - 500
2026-08-24 14:53:03.191 -03:00 [INF] Notification is sent on same window time.
2026-08-24 14:53:03.191 -03:00 [DBG] HealthReportCollector - health report execution history saved.
2026-08-24 14:53:03.191 -03:00 [DBG] HealthReport history already exists and is in the same state, updating the values.
2026-08-24 14:53:03.191 -03:00 [DBG] HealthReportCollector has completed.
2026-08-24 14:53:03.191 -03:00 [DBG] HealthCheck collector HostedService executed successfully.
2026-08-24 14:53:13.191 -03:00 [DBG] Executing HealthCheck collector HostedService.
2026-08-24 14:53:13.192 -03:00 [INF] Start processing HTTP request GET https://localhost:44392/health-status
2026-08-24 14:53:13.192 -03:00 [INF] Sending HTTP request GET https://localhost:44392/health-status
2026-08-24 14:53:13.192 -03:00 [INF] Request starting HTTP/1.1 GET https://localhost:44392/health-status - null null
2026-08-24 14:53:13.192 -03:00 [INF] Request finished HTTP/1.1 GET https://localhost:44392/health-status - 500 null text/html; charset=utf-8 0.1735ms
2026-08-24 14:53:13.192 -03:00 [INF] Received HTTP response headers after 0.6287ms - 500
2026-08-24 14:53:13.192 -03:00 [INF] End processing HTTP request after 0.6712ms - 500
2026-08-24 14:53:13.193 -03:00 [INF] Notification is sent on same window time.
2026-08-24 14:53:13.193 -03:00 [DBG] HealthReportCollector - health report execution history saved.
2026-08-24 14:53:13.193 -03:00 [DBG] HealthReport history already exists and is in the same state, updating the values.
2026-08-24 14:53:13.193 -03:00 [DBG] HealthReportCollector has completed.
2026-08-24 14:53:13.193 -03:00 [DBG] HealthCheck collector HostedService executed successfully.
2026-08-24 14:53:23.196 -03:00 [DBG] Executing HealthCheck collector HostedService.
2026-08-24 14:53:23.196 -03:00 [INF] Start processing HTTP request GET https://localhost:44392/health-status
2026-08-24 14:53:23.196 -03:00 [INF] Sending HTTP request GET https://localhost:44392/health-status
2026-08-24 14:53:23.196 -03:00 [INF] Request starting HTTP/1.1 GET https://localhost:44392/health-status - null null
2026-08-24 14:53:23.197 -03:00 [INF] Request finished HTTP/1.1 GET https://localhost:44392/health-status - 500 null text/html; charset=utf-8 0.2053ms
2026-08-24 14:53:23.197 -03:00 [INF] Received HTTP response headers after 0.5499ms - 500
2026-08-24 14:53:23.197 -03:00 [INF] End processing HTTP request after 0.6004ms - 500
2026-08-24 14:53:23.197 -03:00 [INF] Notification is sent on same window time.
2026-08-24 14:53:23.197 -03:00 [DBG] HealthReportCollector - health report execution history saved.
2026-08-24 14:53:23.197 -03:00 [DBG] HealthReport history already exists and is in the same state, updating the values.
2026-08-24 14:53:23.197 -03:00 [DBG] HealthReportCollector has completed.
2026-08-24 14:53:23.197 -03:00 [DBG] HealthCheck collector HostedService executed successfully.
2026-08-24 14:53:33.201 -03:00 [DBG] Executing HealthCheck collector HostedService.
2026-08-24 14:53:33.201 -03:00 [INF] Start processing HTTP request GET https://localhost:44392/health-status
2026-08-24 14:53:33.201 -03:00 [INF] Sending HTTP request GET https://localhost:44392/health-status
2026-08-24 14:53:33.201 -03:00 [INF] Request starting HTTP/1.1 GET https://localhost:44392/health-status - null null
2026-08-24 14:53:33.202 -03:00 [INF] Request finished HTTP/1.1 GET https://localhost:44392/health-status - 500 null text/html; charset=utf-8 0.1712ms
2026-08-24 14:53:33.202 -03:00 [INF] Received HTTP response headers after 0.5719ms - 500
2026-08-24 14:53:33.202 -03:00 [INF] End processing HTTP request after 0.6233ms - 500
2026-08-24 14:53:33.202 -03:00 [INF] Notification is sent on same window time.
2026-08-24 14:53:33.202 -03:00 [DBG] HealthReportCollector - health report execution history saved.
2026-08-24 14:53:33.202 -03:00 [DBG] HealthReport history already exists and is in the same state, updating the values.
2026-08-24 14:53:33.202 -03:00 [DBG] HealthReportCollector has completed.
2026-08-24 14:53:33.202 -03:00 [DBG] HealthCheck collector HostedService executed successfully.
2026-08-24 14:53:43.207 -03:00 [DBG] Executing HealthCheck collector HostedService.
2026-08-24 14:53:43.207 -03:00 [INF] Start processing HTTP request GET https://localhost:44392/health-status
2026-08-24 14:53:43.207 -03:00 [INF] Sending HTTP request GET https://localhost:44392/health-status
2026-08-24 14:53:43.208 -03:00 [INF] Request starting HTTP/1.1 GET https://localhost:44392/health-status - null null
2026-08-24 14:53:43.208 -03:00 [INF] Request finished HTTP/1.1 GET https://localhost:44392/health-status - 500 null text/html; charset=utf-8 0.21ms
2026-08-24 14:53:43.208 -03:00 [INF] Received HTTP response headers after 0.8117ms - 500
2026-08-24 14:53:43.208 -03:00 [INF] End processing HTTP request after 0.8876ms - 500
2026-08-24 14:53:43.209 -03:00 [INF] Notification is sent on same window time.
2026-08-24 14:53:43.209 -03:00 [DBG] HealthReportCollector - health report execution history saved.
2026-08-24 14:53:43.209 -03:00 [DBG] HealthReport history already exists and is in the same state, updating the values.
2026-08-24 14:53:43.209 -03:00 [DBG] HealthReportCollector has completed.
2026-08-24 14:53:43.209 -03:00 [DBG] HealthCheck collector HostedService executed successfully.
2026-08-24 14:53:53.220 -03:00 [DBG] Executing HealthCheck collector HostedService.
2026-08-24 14:53:53.221 -03:00 [INF] Start processing HTTP request GET https://localhost:44392/health-status
2026-08-24 14:53:53.221 -03:00 [INF] Sending HTTP request GET https://localhost:44392/health-status
2026-08-24 14:53:53.221 -03:00 [INF] Request starting HTTP/1.1 GET https://localhost:44392/health-status - null null
2026-08-24 14:53:53.222 -03:00 [INF] Request finished HTTP/1.1 GET https://localhost:44392/health-status - 500 null text/html; charset=utf-8 0.1578ms
2026-08-24 14:53:53.222 -03:00 [INF] Received HTTP response headers after 0.534ms - 500
2026-08-24 14:53:53.222 -03:00 [INF] End processing HTTP request after 0.588ms - 500
2026-08-24 14:53:53.222 -03:00 [INF] Notification is sent on same window time.
2026-08-24 14:53:53.222 -03:00 [DBG] HealthReportCollector - health report execution history saved.
2026-08-24 14:53:53.222 -03:00 [DBG] HealthReport history already exists and is in the same state, updating the values.
2026-08-24 14:53:53.222 -03:00 [DBG] HealthReportCollector has completed.
2026-08-24 14:53:53.222 -03:00 [DBG] HealthCheck collector HostedService executed successfully.
2026-08-24 14:54:03.233 -03:00 [DBG] Executing HealthCheck collector HostedService.
2026-08-24 14:54:03.234 -03:00 [INF] Start processing HTTP request GET https://localhost:44392/health-status
2026-08-24 14:54:03.234 -03:00 [INF] Sending HTTP request GET https://localhost:44392/health-status
2026-08-24 14:54:03.234 -03:00 [INF] Request starting HTTP/1.1 GET https://localhost:44392/health-status - null null
2026-08-24 14:54:03.235 -03:00 [INF] Request finished HTTP/1.1 GET https://localhost:44392/health-status - 500 null text/html; charset=utf-8 0.1862ms
2026-08-24 14:54:03.235 -03:00 [INF] Received HTTP response headers after 0.7124ms - 500
2026-08-24 14:54:03.235 -03:00 [INF] End processing HTTP request after 0.7834ms - 500
2026-08-24 14:54:03.235 -03:00 [INF] Notification is sent on same window time.
2026-08-24 14:54:03.235 -03:00 [DBG] HealthReportCollector - health report execution history saved.
2026-08-24 14:54:03.235 -03:00 [DBG] HealthReport history already exists and is in the same state, updating the values.
2026-08-24 14:54:03.235 -03:00 [DBG] HealthReportCollector has completed.
2026-08-24 14:54:03.235 -03:00 [DBG] HealthCheck collector HostedService executed successfully.
2026-08-24 14:54:13.236 -03:00 [DBG] Executing HealthCheck collector HostedService.
2026-08-24 14:54:13.236 -03:00 [INF] Start processing HTTP request GET https://localhost:44392/health-status
2026-08-24 14:54:13.236 -03:00 [INF] Sending HTTP request GET https://localhost:44392/health-status
2026-08-24 14:54:13.237 -03:00 [INF] Request starting HTTP/1.1 GET https://localhost:44392/health-status - null null
2026-08-24 14:54:13.237 -03:00 [INF] Request finished HTTP/1.1 GET https://localhost:44392/health-status - 500 null text/html; charset=utf-8 0.1829ms
2026-08-24 14:54:13.237 -03:00 [INF] Received HTTP response headers after 0.5775ms - 500
2026-08-24 14:54:13.237 -03:00 [INF] End processing HTTP request after 0.637ms - 500
2026-08-24 14:54:13.237 -03:00 [INF] Notification is sent on same window time.
2026-08-24 14:54:13.237 -03:00 [DBG] HealthReportCollector - health report execution history saved.
2026-08-24 14:54:13.237 -03:00 [DBG] HealthReport history already exists and is in the same state, updating the values.
2026-08-24 14:54:13.237 -03:00 [DBG] HealthReportCollector has completed.
2026-08-24 14:54:13.238 -03:00 [DBG] HealthCheck collector HostedService executed successfully.
2026-08-24 14:54:23.247 -03:00 [DBG] Executing HealthCheck collector HostedService.
2026-08-24 14:54:23.247 -03:00 [INF] Start processing HTTP request GET https://localhost:44392/health-status
2026-08-24 14:54:23.247 -03:00 [INF] Sending HTTP request GET https://localhost:44392/health-status
2026-08-24 14:54:23.248 -03:00 [INF] Request starting HTTP/1.1 GET https://localhost:44392/health-status - null null
2026-08-24 14:54:23.248 -03:00 [INF] Request finished HTTP/1.1 GET https://localhost:44392/health-status - 500 null text/html; charset=utf-8 0.1989ms
2026-08-24 14:54:23.248 -03:00 [INF] Received HTTP response headers after 0.5627ms - 500
2026-08-24 14:54:23.248 -03:00 [INF] End processing HTTP request after 0.6169ms - 500
2026-08-24 14:54:23.248 -03:00 [INF] Notification is sent on same window time.
2026-08-24 14:54:23.248 -03:00 [DBG] HealthReportCollector - health report execution history saved.
2026-08-24 14:54:23.248 -03:00 [DBG] HealthReport history already exists and is in the same state, updating the values.
2026-08-24 14:54:23.248 -03:00 [DBG] HealthReportCollector has completed.
2026-08-24 14:54:23.248 -03:00 [DBG] HealthCheck collector HostedService executed successfully.
2026-08-24 14:54:33.260 -03:00 [DBG] Executing HealthCheck collector HostedService.
2026-08-24 14:54:33.260 -03:00 [INF] Start processing HTTP request GET https://localhost:44392/health-status
2026-08-24 14:54:33.260 -03:00 [INF] Sending HTTP request GET https://localhost:44392/health-status
2026-08-24 14:54:33.260 -03:00 [INF] Request starting HTTP/1.1 GET https://localhost:44392/health-status - null null
2026-08-24 14:54:33.261 -03:00 [INF] Request finished HTTP/1.1 GET https://localhost:44392/health-status - 500 null text/html; charset=utf-8 0.1949ms
2026-08-24 14:54:33.261 -03:00 [INF] Received HTTP response headers after 0.6399ms - 500
2026-08-24 14:54:33.261 -03:00 [INF] End processing HTTP request after 0.7197ms - 500
2026-08-24 14:54:33.261 -03:00 [INF] Notification is sent on same window time.
2026-08-24 14:54:33.261 -03:00 [DBG] HealthReportCollector - health report execution history saved.
2026-08-24 14:54:33.261 -03:00 [DBG] HealthReport history already exists and is in the same state, updating the values.
2026-08-24 14:54:33.261 -03:00 [DBG] HealthReportCollector has completed.
2026-08-24 14:54:33.261 -03:00 [DBG] HealthCheck collector HostedService executed successfully.
2026-08-24 14:54:43.274 -03:00 [DBG] Executing HealthCheck collector HostedService.
2026-08-24 14:54:43.274 -03:00 [INF] Start processing HTTP request GET https://localhost:44392/health-status
2026-08-24 14:54:43.274 -03:00 [INF] Sending HTTP request GET https://localhost:44392/health-status
2026-08-24 14:54:43.275 -03:00 [INF] Request starting HTTP/1.1 GET https://localhost:44392/health-status - null null
2026-08-24 14:54:43.275 -03:00 [INF] Request finished HTTP/1.1 GET https://localhost:44392/health-status - 500 null text/html; charset=utf-8 0.213ms
2026-08-24 14:54:43.275 -03:00 [INF] Received HTTP response headers after 0.6627ms - 500
2026-08-24 14:54:43.275 -03:00 [INF] End processing HTTP request after 0.7436ms - 500
2026-08-24 14:54:43.275 -03:00 [INF] Notification is sent on same window time.
2026-08-24 14:54:43.275 -03:00 [DBG] HealthReportCollector - health report execution history saved.
2026-08-24 14:54:43.275 -03:00 [DBG] HealthReport history already exists and is in the same state, updating the values.
2026-08-24 14:54:43.275 -03:00 [DBG] HealthReportCollector has completed.
2026-08-24 14:54:43.275 -03:00 [DBG] HealthCheck collector HostedService executed successfully.
2026-08-24 14:54:53.282 -03:00 [DBG] Executing HealthCheck collector HostedService.
2026-08-24 14:54:53.283 -03:00 [INF] Start processing HTTP request GET https://localhost:44392/health-status
2026-08-24 14:54:53.283 -03:00 [INF] Sending HTTP request GET https://localhost:44392/health-status
2026-08-24 14:54:53.286 -03:00 [INF] Request starting HTTP/1.1 GET https://localhost:44392/health-status - null null
2026-08-24 14:54:53.286 -03:00 [INF] Request finished HTTP/1.1 GET https://localhost:44392/health-status - 500 null text/html; charset=utf-8 0.2035ms
2026-08-24 14:54:53.286 -03:00 [INF] Received HTTP response headers after 3.7833ms - 500
2026-08-24 14:54:53.286 -03:00 [INF] End processing HTTP request after 3.865ms - 500
2026-08-24 14:54:53.287 -03:00 [INF] Notification is sent on same window time.
2026-08-24 14:54:53.287 -03:00 [DBG] HealthReportCollector - health report execution history saved.
2026-08-24 14:54:53.287 -03:00 [DBG] HealthReport history already exists and is in the same state, updating the values.
2026-08-24 14:54:53.287 -03:00 [DBG] HealthReportCollector has completed.
2026-08-24 14:54:53.287 -03:00 [DBG] HealthCheck collector HostedService executed successfully.
2026-08-24 14:55:03.288 -03:00 [DBG] Executing HealthCheck collector HostedService.
2026-08-24 14:55:03.289 -03:00 [INF] Start processing HTTP request GET https://localhost:44392/health-status
2026-08-24 14:55:03.289 -03:00 [INF] Sending HTTP request GET https://localhost:44392/health-status
2026-08-24 14:55:03.289 -03:00 [INF] Request starting HTTP/1.1 GET https://localhost:44392/health-status - null null
2026-08-24 14:55:03.289 -03:00 [INF] Request finished HTTP/1.1 GET https://localhost:44392/health-status - 500 null text/html; charset=utf-8 0.1766ms
2026-08-24 14:55:03.289 -03:00 [INF] Received HTTP response headers after 0.5642ms - 500
2026-08-24 14:55:03.289 -03:00 [INF] End processing HTTP request after 0.6156ms - 500
2026-08-24 14:55:03.290 -03:00 [INF] Notification is sent on same window time.
